stock,date,comment_count,pos_count,neg_count,neu_count,mean_conf,pos_ratio,neg_ratio,net_sentiment
output_042700_한미반도체,2026-05-22,311,37,36,238,0.9176945337620579,0.119,0.1158,0.0032
output_042700_한미반도체,2026-05-23,71,11,8,52,0.9314295774647887,0.1549,0.1127,0.0423
output_042700_한미반도체,2026-05-24,72,6,7,59,0.9234444444444444,0.0833,0.0972,-0.0139
output_042700_한미반도체,2026-05-25,68,9,9,50,0.9188308823529412,0.1324,0.1324,0.0
output_042700_한미반도체,2026-05-26,258,19,27,212,0.9349937984496124,0.0736,0.1047,-0.031
output_042700_한미반도체,2026-05-27,530,36,76,418,0.930866037735849,0.0679,0.1434,-0.0755
output_042700_한미반도체,2026-05-28,586,25,86,475,0.9379930034129693,0.0427,0.1468,-0.1041
output_042700_한미반도체,2026-05-29,536,37,80,419,0.930568843283582,0.069,0.1493,-0.0802
output_042700_한미반도체,2026-05-30,94,12,14,68,0.9376446808510638,0.1277,0.1489,-0.0213
output_042700_한미반도체,2026-05-31,89,13,10,66,0.9334449438202247,0.1461,0.1124,0.0337
output_042700_한미반도체,2026-06-01,273,26,27,220,0.9419076923076923,0.0952,0.0989,-0.0037
output_042700_한미반도체,2026-06-02,454,38,46,370,0.9332235682819383,0.0837,0.1013,-0.0176
output_042700_한미반도체,2026-06-03,176,18,24,134,0.9326119318181818,0.1023,0.1364,-0.0341
